1.6591E+12,fusion,4-9090,13712,5,555983.0055,4398511.371,5,1,28.139608,12.366727,0.414043,4.5,1.8,0,3,,,1,15,1.6,0,0,1.6,tracker,13712,,,,
1.6591E+12,fusion,3-11566,13713,5,555955.1944,4398502.946,5,1,27.563286,12.341202,0.417287,4.522025,1.7142,1.4794,5,鍐BB98L5,red,0,15,11.2537,2.93373,2.93373,5.96977,radar1,13,tracker,13713,,
1.6591E+12,fusion,5-13714,13714,5,555985.5023,4398517.332,5,1,26.391196,11.777724,0.420646,4.5,1.8,0,3,,,0,15,4.01675,0.872719,0.872719,2.45996,radar1,11,tracker,13714,,
1.6591E+12,fusion,1-10154,13715,5,555818.8862,4398439.205,5,1,27.935139,12.251977,0.413476,4.522025,1.7142,1.4794,3,浜琋1G6R9,gray,1,15,1.6,0,0,1.6,tracker,13715,,,,
1.6591E+12,fusion,3-11549,13716,5,555525.5537,4398309.096,5,1,16.39665,6.396084,0.35825,4.522025,1.7142,1.4794,3,鍐G3Q558,black,0,15,2.66481,0.536793,0.536793,1.44567,upstream,9072,radar2,12,tracker,13716
1.6591E+12,fusion,1-10158,13717,5,555758.2881,4398411.739,5,1,27.230527,10.629555,0.404557,4.522025,1.7142,1.4794,3,鍚堿628QH,black,1,15,1.6,0,0,1.6,tracker,13717,,,,
1.6591E+12,fusion,5-13718,13718,5,556764.0207,4398849.65,5,1,19.375064,8.35625,0.406391,4.161253,1.674124,1.3834,3,,,0,15,4.46164,0.838478,0.838478,2.86887,radar3,81,tracker,13718,,
1.6591E+12,fusion,3-11572,13720,5,555697.4643,4398384.851,5,1,25.4004,10.005483,0.381173,4.516519,1.7142,1.4794,3,钂橞672U1,black,0,15,4.31444,0.843274,0.843274,2.58974,radar2,15,tracker,13720,,
1.6591E+12,fusion,3-11568,13721,5,555474.1917,4398289.899,5,1,21.58668,8.225888,0.355544,4.5,1.8,0,5,杈紸CF819,blue,0,15,2.68268,0.514858,0.514858,1.42684,upstream,9086,radar2,17,tracker,13721
1.6591E+12,fusion,5-13722,13722,5,555468.5695,4398296.172,5,1,21.299773,8.142158,0.367123,4.5,1.8,0,3,,,1,15,1.6,0,0,1.6,tracker,13722,,,,
1.6591E+12,fusion,4-9093,13723,5,555716.9098,4398396.76,5,1,25.979472,10.229464,0.384692,4.5,1.8,0,3,,,1,15,9.10459,0.119052,0.119052,8.8561,tracker,13723,,,,
1.6591E+12,fusion,5-13724,13724,5,555679.6081,4398381.344,5,1,27.168193,10.701836,0.381415,4.5,1.8,0,3,,,0,15,4.32391,0.847207,0.847207,2.59139,radar2,19,tracker,13724,,
1.6591E+12,fusion,5-13725,13725,5,556570.1668,4398768.158,5,1,26.033685,11.30984,0.408188,4.167948,1.619121,1.413218,3,,,1,15,4.51312,0.765011,0.765011,3.34941,tracker,13725,,,,
1.6591E+12,fusion,5-13726,13726,5,556595.2076,4398780.452,5,1,26.415499,12.178705,0.406328,4.256865,1.670399,1.392733,3,,,1,15,1.6,0,0,1.6,tracker,13726,,,,
1.6591E+12,fusion,5-13727,13727,5,556050.1385,4398541.696,5,1,29.772835,13.524358,0.424856,4.5,1.8,0,3,,,0,15,4.07448,0.901657,0.901657,2.47579,radar1,15,tracker,13727,,
1.6591E+12,fusion,5-13728,13728,5,556065.9237,4398555.135,5,1,25.658147,10.717253,0.40038,4.5,1.8,0,3,,,0,15,5.64069,1.0848,1.0848,3.5182,radar1,17,tracker,13728,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6591E+12,camera1,0-0,110542,5,556489.6875,4398738.5,5,1,29.118671,12.882691,0.416533,4.21631,1.684559,1.3754,3,,,0,1,4.02572,3.71082,3.71082,3.68873,,,,,,
1.6591E+12,camera1,0-0,110548,5,556440.8125,4398714.5,5,1,30.4375,13,0.403652,4.087951,1.729302,1.3754,3,,,0,1,4.02572,3.71082,3.71082,3.68873,,,,,,
1.6591E+12,radar1,0-0,18,5,555758.195,4398416.666,5,1,27.109993,11.883529,0.413119,4.5,1.8,0,3,,,0,6,7.71059,2.94155,2.94155,2.28941,,,,,,
1.6591E+12,radar1,0-0,16,5,555800.9351,4398427.163,5,1,21.007808,8.869725,0.399506,4.7,1.8,0,3,,,0,6,7.78966,2.86667,2.86667,2.21034,,,,,,
1.6591E+12,radar1,0-0,13,5,555959.2187,4398504.818,5,1,27.234222,12.09699,0.418006,4.5,1.8,0,3,,,0,6,7.68171,2.9679,2.9679,2.31829,,,,,,
1.6591E+12,radar1,0-0,11,5,555988.1694,4398518.58,5,1,26.391196,11.777724,0.419752,4.5,1.8,0,3,,,0,6,7.67133,2.97725,2.97725,2.32867,,,,,,
1.6591E+12,radar1,0-0,10,5,556014.758,4398529.442,5,1,26.067845,11.027577,0.400204,4.5,1.8,0,3,,,0,6,7.78566,2.87056,2.87056,2.21434,,,,,,
1.6591E+12,radar1,0-0,15,5,556053.6721,4398543.551,5,1,29.835403,13.628233,0.428478,4.5,1.8,0,3,,,0,6,7.61896,3.02341,3.02341,2.38104,,,,,,
1.6591E+12,radar1,0-0,17,5,556068.7065,4398556.011,5,1,25.522002,10.529834,0.391303,4.5,1.8,0,3,,,0,6,7.83631,2.82052,2.82052,2.16369,,,,,,
1.6591E+12,radar1,0-0,9,5,556109.2268,4398566.555,5,1,26.998447,12.377958,0.429875,4.5,1.8,0,3,,,0,6,7.61051,3.03072,3.03072,2.38949,,,,,,
1.6591E+12,radar2,0-0,15,5,555700.1928,4398385.834,5,1,25.4004,10.005483,0.375246,4.5,1.8,0,3,,,0,7,7.92541,2.72799,2.72799,2.07459,,,,,,
1.6591E+12,radar2,0-0,19,5,555681.764,4398382.186,5,1,27.168193,10.701836,0.375246,4.5,1.8,0,3,,,0,7,7.92541,2.72799,2.72799,2.07459,,,,,,
1.6591E+12,radar2,0-0,12,5,555526.7178,4398309.944,5,1,16.385461,6.424691,0.373675,7,2,0,5,,,0,7,7.93397,2.71879,2.71879,2.06603,,,,,,
1.6591E+12,radar2,0-0,17,5,555477.3298,4398291.921,5,1,21.48465,8.212784,0.365123,4.5,1.8,0,3,,,0,7,7.98004,2.66821,2.66821,2.01996,,,,,,
1.6591E+12,radar3,0-0,87,5,556627.899,4398798.56,5,1,25.721292,10.564807,0.389732,4.5,1.8,0,3,,,0,8,7.84516,2.81159,2.81159,2.15484,,,,,,
1.6591E+12,radar3,0-0,86,5,556648.9782,4398803.412,5,1,25.05773,10.338285,0.391303,4.5,1.8,0,3,,,0,8,7.83631,2.82052,2.82052,2.16369,,,,,,
1.6591E+12,radar3,0-0,85,5,556705.8413,4398827.95,5,1,28.257715,11.756765,0.39427,4.5,1.8,0,3,,,0,8,7.81953,2.8373,2.8373,2.18047,,,,,,
1.6591E+12,radar3,0-0,84,5,556735.0178,4398841.056,5,1,27.53373,11.163498,0.385194,4.5,1.8,0,3,,,0,8,7.87056,2.78566,2.78566,2.12944,,,,,,
1.6591E+12,radar3,0-0,81,5,556766.3008,4398850.768,5,1,19.289042,8.303183,0.406487,4.5,1.8,0,3,,,0,8,7.74936,2.90534,2.90534,2.25064,,,,,,
1.6591E+12,radar3,0-0,82,5,556773.9707,4398862.115,5,1,24.078235,10.579632,0.413992,4.5,1.8,0,3,,,0,8,7.70545,2.94628,2.94628,2.29455,,,,,,
1.6591E+12,radar3,0-0,79,5,556812.5947,4398871.163,5,1,19.870993,8.967923,0.42394,10.9,1.8,0,5,,,0,8,7.64629,2.99952,2.99952,2.35371,,,,,,
1.6591E+12,radar3,0-0,83,5,556828.0697,4398884.661,5,1,31.069309,14.303427,0.431445,4.5,1.8,0,3,,,0,8,7.60098,3.0389,3.0389,2.39902,,,,,,
1.6591E+12,radar3,0-0,78,5,556927.2185,4398925.188,5,1,28.211044,12.3603,0.412945,4.5,1.8,0,3,,,0,8,7.71161,2.94061,2.94061,2.28839,,,,,,
1.6591E+12,radar3,0-0,76,5,557024.184,4398973.575,5,1,27.604059,12.249731,0.417657,4.5,1.8,0,3,,,0,8,7.68378,2.96603,2.96603,2.31622,,,,,,
1.6591E+12,radar3,0-0,74,5,557068.7731,4398989.089,5,1,26.141593,11.600739,0.417657,4.5,1.8,0,3,,,0,8,7.68378,2.96603,2.96603,2.31622,,,,,,
1.6591E+12,radar4,0-0,224,5,556495.5069,4398740.513,5,1,29.531575,12.834566,0.409978,4.5,1.8,0,3,,,0,9,7.72901,2.92446,2.92446,2.27099,,,,,,
1.6591E+12,radar4,0-0,221,5,556385.0375,4398688.236,5,1,24.107685,10.512352,0.4112,4.5,1.8,0,3,,,0,9,7.72186,2.93112,2.93112,2.27814,,,,,,
1.6591E+12,radar4,0-0,228,5,556349.735,4398672.762,5,1,29.256436,12.714989,0.409978,4.5,1.8,0,3,,,0,9,7.72901,2.92446,2.92446,2.27099,,,,,,
1.6591E+12,radar4,0-0,223,5,556346.4349,4398675.79,5,1,26.625484,11.743237,0.415388,4.5,1.8,0,3,,,0,9,7.69721,2.95382,2.95382,2.30279,,,,,,
1.6591E+12,radar4,0-0,225,5,556252.8472,4398635.704,5,1,26.402096,11.75497,0.418879,4.5,1.8,0,3,,,0,9,7.67652,2.97258,2.97258,2.32348,,,,,,
1.6591E+12,radar4,0-0,229,5,556102.8729,4398563.889,5,1,26.804345,11.833303,0.415737,4.5,1.8,0,3,,,0,9,7.69515,2.9557,2.9557,2.30485,,,,,,
1.6591E+12,upstream,3-11549,9072,5,555527.1071,4398310.158,5,1,16.911657,4.878101,0.316787,4.522025,1.7142,1.4794,3,鍐G3Q558,black,0,12,8.22367,2.36811,2.36811,1.77633,,,,,,
1.6591E+12,upstream,3-11568,9086,5,555474.1132,4398290.176,5,1,21.465906,8.098448,0.337696,6.6524,2.1586,2.1244,5,杈紸CF819,blue,0,12,8.12185,2.50081,2.50081,1.87815,,,,,,
1.6591E+12,upstream,1-10137,9092,5,555107.0122,4398162.303,5,1,21.541957,6.495696,0.287754,4.5,1.8,0,5,杈終82495,red,0,12,8.35566,2.17705,2.17705,1.64434,,,,,,
1.6591E+12,upstream,3-11580,9094,5,555251.102,4398213.737,5,1,32.103461,10.935162,0.323485,4.522025,1.7142,1.4794,3,浜琄V8892,gray,0,12,8.19166,2.41109,2.41109,1.80834,,,,,,
1.6591E+12,upstream,3-11584,9095,5,554962.6089,4398122.906,5,1,25.776186,6.145841,0.236957,4.490053,1.69329,1.4634,3,浜珹FH9031,black,1,12,8.55915,1.82549,1.82549,1.44085,,,,,,
1.6591E+12,upstream,1-10164,9096,5,555013.5591,4398135.014,5,1,26.984629,7.525635,0.267655,4.522025,1.7142,1.4794,4,鍐BYK560,black,1,12,8.44044,2.04043,2.04043,1.55956,,,,,,
1.6591E+12,upstream,1-10179,9097,5,555192.1233,4398192.896,5,1,33.105809,10.737569,0.305692,4.522025,1.7142,1.479,3,杈絇AR025,gray,0,12,8.27542,2.29601,2.29601,1.72458,,,,,,
1.6591E+12,upstream,3-11587,9098,5,555083.0147,4398159.624,5,1,31.068483,9.314377,0.287408,4.522025,1.7142,1.4794,3,浜琍3ZU21,red,1,12,8.35717,2.17472,2.17472,1.64283,,,,,,
1.6591E+12,upstream,3-11581,9099,5,555231.7417,4398209.024,5,1,28.688224,9.454406,0.310207,4.522025,1.7142,1.4794,3,浜現JW033,brown,0,12,8.25455,2.32549,2.32549,1.74545,,,,,,
1.6591E+12,upstream,4-9100,9100,5,555310.4071,4398234.693,5,1,32.906169,12.07452,0.344268,4.5,1.8,0,3,,,0,12,8.08871,2.54163,2.54163,1.91129,,,,,,
1.6591E+12,fusion,4-9046,13663,5,557164.187,4399026.888,5,1,22.259611,10.094852,0.414645,7.24578,2.188523,2.3227,5,,,1,15,7,0,0,7,tracker,13663,,,,
1.6591E+12,fusion,1-10093,13668,5,556813.7807,4398871.555,5,1,19.870993,8.967923,0.422313,4.235149,1.689581,1.4074,3,,,0,15,4.17298,0.881546,0.881546,2.60159,radar3,79,tracker,13668,,
1.6591E+12,fusion,3-11527,13674,5,557069.5985,4398989.851,5,1,26.141593,11.600739,0.41882,4.211549,1.715894,1.470323,5,鍐AL6760,black,0,15,4.1756,0.879207,0.879207,2.59897,radar3,74,tracker,13674,,
1.6591E+12,fusion,1-10128,13676,5,556958.032,4398940.34,5,1,28.238413,12.336701,0.414218,4.522025,1.7142,1.4794,3,榛慉B81Q1,blue,1,15,9.31122,1.32E-05,1.32E-05,9.3112,tracker,13676,,,,
1.6591E+12,fusion,3-11534,13678,5,556773.9211,4398862.004,5,1,24.078235,10.579632,0.413246,4.209996,1.636093,1.3914,3,,,0,15,4.1883,0.868317,0.868317,2.58685,radar3,82,tracker,13678,,
1.6591E+12,fusion,4-9077,13681,5,557119.8442,4399013.259,5,1,33.478917,14.197198,0.400686,4.226278,1.728817,1.4314,3,,,1,15,5.90898,0.682881,0.682881,4.58299,tracker,13681,,,,
1.6591E+12,fusion,2-9145,13682,5,556864.5342,4398899.074,5,1,28.010857,12.365214,0.41596,4.368622,1.740766,1.456289,3,,,1,15,9.31141,3.80E-11,3.80E-11,9.31141,tracker,13682,,,,
1.6591E+12,fusion,3-11540,13683,5,556928.7866,4398926.078,5,1,28.211044,12.3603,0.413348,4.265079,1.695326,1.464345,3,鍐B61CN9,blue,0,15,4.18621,0.869653,0.869653,2.58842,radar3,78,tracker,13683,,
1.6591E+12,fusion,3-11538,13684,5,556645.6572,4398802.411,5,1,25.05773,10.338285,0.395738,4.5,1.8,0,3,,,0,15,6.22215,0.99046,0.99046,4.22602,radar3,86,tracker,13684,,
1.6591E+12,fusion,4-9081,13685,5,556734.428,4398840.046,5,1,27.53373,11.163498,0.381673,4.263912,1.651285,1.3914,3,,,0,15,4.25088,0.813647,0.813647,2.53042,radar3,84,tracker,13685,,
1.6591E+12,fusion,4-9084,13686,5,556826.6691,4398884.014,5,1,31.069309,14.303427,0.430429,4.154658,1.67535,1.410067,3,,,0,15,4.15891,0.895433,0.895433,2.61707,radar3,83,tracker,13686,,
1.6591E+12,fusion,5-13687,13687,5,557025.0113,4398973.924,5,1,27.604059,12.249731,0.417916,4.204821,1.638681,1.3994,3,,,0,15,4.17939,0.875867,0.875867,2.59524,radar3,76,tracker,13687,,
1.6591E+12,fusion,1-10129,13688,5,556708.3927,4398829.571,5,1,28.257715,11.756765,0.394487,4.21122,1.629879,1.417,4,鍐BH79S1,blue,0,15,4.91174,1.06558,1.06558,2.79142,radar3,85,tracker,13688,,
1.6591E+12,fusion,5-13690,13690,5,556629.3006,4398799.827,5,1,25.839025,11.586626,0.405724,4.214876,1.532761,1.3754,3,,,1,15,9.31119,1.44E-05,1.44E-05,9.31118,tracker,13690,,,,
1.6591E+12,fusion,3-11543,13693,5,556578.8256,4398778.243,5,1,26.857095,9.061341,0.411,4.243493,1.683015,1.4794,3,璞獷5629Z,gray,1,15,9.23671,0.0199347,0.0199347,9.233,tracker,13693,,,,
1.6591E+12,fusion,1-10142,13698,5,556495.6835,4398741.685,5,1,29.531575,12.834566,0.409514,4.173125,1.693174,1.3754,3,鍐GJD120,black,0,15,2.31735,1.31644,1.31644,1.89909,camera1,110542,radar4,224,tracker,13698
1.6591E+12,fusion,2-9155,13699,5,556429.2344,4398711.868,5,1,27.733065,12.28276,0.416327,4.5,1.8,0,3,浜琇V0815,black,1,15,9.31141,5.97E-19,6.00E-19,9.31141,tracker,13699,,,,
1.6591E+12,fusion,1-10152,13700,5,556385.8338,4398688.737,5,1,24.107685,10.512352,0.411475,4.522025,1.7142,1.4794,3,鍐B2GN11,red,0,15,4.03928,0.891028,0.891028,2.39434,radar4,221,tracker,13700,,
1.6591E+12,fusion,3-11548,13701,5,556607.8182,4398790.021,5,1,26.345527,11.433912,0.4069,4.332175,1.768165,0.6877,4,浜現BB623,blue,1,15,9.31144,4.48E-06,4.48E-06,9.31144,tracker,13701,,,,
1.6591E+12,fusion,1-10134,13702,5,556348.3966,4398676.375,5,1,26.625484,11.743237,0.412188,4.522025,1.7142,1.4794,3,鍐BH25X1,red,0,15,4.01996,0.876806,0.876806,2.38545,radar4,223,tracker,13702,,
1.6591E+12,fusion,3-11556,13704,5,556350.4046,4398673.082,5,1,29.645021,13.067064,0.41411,4.45808,1.67238,1.4554,3,鍐R5D3W9,brown,1,15,9.3114,5.52E-07,5.52E-07,9.3114,tracker,13704,,,,
1.6591E+12,fusion,1-10118,13705,5,556255.9631,4398637.285,5,1,26.402096,11.75497,0.422937,8.809842,2.311018,2.666885,5,鍐H2B913,red,0,15,7.54406,1.86779,1.86779,4.23828,radar4,225,tracker,13705,,
1.6591E+12,fusion,1-10145,13707,5,556013.9393,4398529.444,5,1,26.067845,11.027577,0.401624,4.511013,1.7571,0.7397,3,鍐CK3H10,black,0,15,3.80729,0.841106,0.841106,2.20178,radar1,10,tracker,13707,,
1.6591E+12,fusion,3-11547,13708,5,555938.9818,4398487.874,5,1,28.574127,12.551767,0.413988,4.2023,1.5051,1.3884,3,鍐J821ME,black,1,15,9.31141,-1.46E-16,-1.45E-16,9.31141,tracker,13708,,,,
1.6591E+12,fusion,1-10161,13709,5,555799.2485,4398427.015,5,1,21.007808,8.869725,0.40378,4.511013,1.7571,0.7397,3,鍐R66UM7,black,0,15,3.91827,0.885262,0.885262,2.28588,radar1,16,tracker,13709,,
1.6591E+12,fusion,1-10147,13710,5,556108.1537,4398565.96,5,1,26.998447,12.377958,0.428832,4.511013,1.7571,0.7397,3,浜琋8SG16,blue,0,15,3.76751,0.877426,0.877426,2.2416,radar1,9,tracker,13710,,
1.6591E+12,fusion,4-9090,13712,5,555985.8198,4398512.607,5,1,28.140241,12.365285,0.414022,4.5,1.8,0,3,,,1,15,9.31141,4.72E-11,4.72E-11,9.31141,tracker,13712,,,,
1.6591E+12,fusion,3-11566,13713,5,555957.9724,4398504.194,5,1,27.234222,12.09699,0.417387,4.522025,1.7142,1.4794,5,鍐BB98L5,red,0,15,10.6588,2.88948,2.88948,5.45155,radar1,13,tracker,13713,,
1.6591E+12,fusion,5-13714,13714,5,555988.1402,4398518.517,5,1,26.391196,11.777724,0.420453,4.5,1.8,0,3,,,0,15,3.7795,0.867485,0.867485,2.23017,radar1,11,tracker,13714,,
1.6591E+12,fusion,1-10154,13715,5,555821.6759,4398440.438,5,1,27.926024,12.272496,0.414857,4.522025,1.7142,1.4794,3,浜琋1G6R9,gray,1,15,9.31141,2.53E-07,2.53E-07,9.31141,tracker,13715,,,,
1.6591E+12,fusion,3-11549,13716,5,555527.2176,4398309.733,5,1,16.385461,6.424691,0.355697,4.522025,1.7142,1.4794,3,鍐G3Q558,black,0,15,2.47979,0.522069,0.522069,1.2778,upstream,9072,radar2,12,tracker,13716
1.6591E+12,fusion,1-10158,13717,5,555761.0112,4398412.802,5,1,27.230527,10.629555,0.404557,4.522025,1.7142,1.4794,3,鍚堿628QH,black,1,15,9.31087,0.00125577,0.00125577,9.3082,tracker,13717,,,,
1.6591E+12,fusion,5-13718,13718,5,556766.0095,4398850.526,5,1,19.289042,8.303183,0.406282,4.161253,1.674124,1.3834,3,,,0,15,4.20042,0.856699,0.856699,2.57448,radar3,81,tracker,13718,,
1.6591E+12,fusion,3-11572,13720,5,555700.0494,4398385.858,5,1,25.4004,10.005483,0.379782,4.516519,1.7142,1.4794,3,钂橞672U1,black,0,15,4.06016,0.838385,0.838385,2.32789,radar2,15,tracker,13720,,
1.6591E+12,fusion,3-11568,13721,5,555476.3301,4398290.79,5,1,21.48465,8.212784,0.356262,4.5,1.8,0,5,杈紸CF819,blue,0,15,2.49267,0.506977,0.506977,1.26469,upstream,9086,radar2,17,tracker,13721
1.6591E+12,fusion,5-13722,13722,5,555470.6968,4398296.993,5,1,21.29367,8.157928,0.367831,4.5,1.8,0,3,,,1,15,9.31141,1.12E-14,1.10E-14,9.31141,tracker,13722,,,,
1.6591E+12,fusion,4-9093,13723,5,555719.5077,4398397.783,5,1,25.979472,10.229464,0.384692,4.5,1.8,0,3,,,1,15,8.65942,0.0232556,0.0232556,8.6108,tracker,13723,,,,
1.6591E+12,fusion,5-13724,13724,5,555682.3465,4398382.423,5,1,27.168193,10.701836,0.379966,4.5,1.8,0,3,,,0,15,4.06847,0.841815,0.841815,2.32932,radar2,19,tracker,13724,,
1.6591E+12,fusion,5-13725,13725,5,556572.7702,4398769.289,5,1,26.033685,11.30984,0.408344,4.167948,1.619121,1.413218,3,,,1,15,5.21426,0.720276,0.720276,4.10734,tracker,13725,,,,
1.6591E+12,fusion,5-13726,13726,5,556597.8583,4398781.649,5,1,26.441374,12.119717,0.406348,4.256865,1.670399,1.392733,3,,,1,15,9.29344,0.00936287,0.00936287,9.28679,tracker,13726,,,,
1.6591E+12,fusion,5-13727,13727,5,556053.1288,4398543.09,5,1,29.835403,13.628233,0.42608,4.5,1.8,0,3,,,0,15,3.82724,0.895494,0.895494,2.24676,radar1,15,tracker,13727,,
1.6591E+12,fusion,5-13728,13728,5,556068.5004,4398556.156,5,1,25.522002,10.529834,0.399045,4.5,1.8,0,3,,,0,15,5.16843,1.11168,1.11168,2.97698,radar1,17,tracker,13728,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6591E+12,radar1,0-0,18,5,555760.9733,4398417.902,5,1,27.20158,11.923676,0.413119,4.5,1.8,0,3,,,0,6,7.71059,2.94155,2.94155,2.28941,,,,,,